route_id
12
19
29
202

route_id,route_long_name
201,iXpress Fischer-Hallman
9,Lakeshore
301,ION light rail
12,Westmount
63,Champlain
6,Bridge-Courtland
55,Grand Ridge
58,Elgin North
7,King
50,Dundas-Myers
1,Queen-River
30,Ring Road
204,iXpress Highland-Victoria
10,Pioneer
61,Fountain
65,Saginaw
19,Hazel
205,iXpress Ottawa
13,Laurelwood
56,Langs
202,iXpress University
16,Strasburg-Belmont
53,Franklin
302,ION bus
203,iXpress Maple Grove
20,Victoria-Frederick
28,Franklin North
206,iXpress Coronation
8,Weber
51,Hespeler

stop_id,stop_name,location_type
1005,Union / Devitt,0
1019,River / Bradley,0
1026,Oldfield / Batterswood,0
1027,Oldfield / Casey,0
1044,Fairway / Wabanaki,0
1049,Fairway / Morgan,0
1060,Oldfield / Drumoak,0
1061,Oldfield / Springmount,0
1062,Oldfield / Lackner,0
1104,Columbia / Cavendish,0
1111,Laurelwood / Beaver Creek Rd.,0
1119,Columbia / U.W. - Ron Eydt Village,0
1121,Chesapeake / Chesapeake Cres.,0
1133,Chesapeake / Seawind,0
1139,Northlake / Black Oak,0
1141,Northlake / Pine Island,0
1142,Highpoint / Cornerbrook,0
1143,Highpoint / Wintergreen,0
1144,Highpoint / Rolling Hills,0
1146,Highpoint / Toll Gate,0
1148,Glen Forrest / Teakwood,0
1169,90 Vondrau Dr.,0
1185,Glen Forrest / Brookhaven,0
1190,Highpoint / Rolling Hills,0
1191,Highpoint / Northfield,0
1192,Strasburg / Ottawa,0
1194,Northlake / Green Meadow,0
1195,Northlake / Skylark,0
1199,Northfield / Weber (East Side),0
1200,Northfield / Parkside,0
1208,Frobisher / Davenport,0
1209,151 Frobisher Dr.,0
1210,Frobisher / Mcmurray,0
1215,Mcmurray / Northland,0
1216,Mcmurray / Bathurst,0
1217,Bathurst / Rankin,0
1218,Rupert / Bathurst,0
1220,Northland / Bathurst,0
1232,Bismark / Westmount Mews,0
1233,Blair / Bismark,0
1234,Blair / Clearview,0
1235,Queen / Rooshill,0
1238,Queen / Panabaker,0
1239,Melran / River,0
1240,Melran / Mccormick,0
1242,Mcmeeken / Werstine,0
1243,Mcmeeken / Mccormick,0
1244,Kerwood / Gees,0
1253,Queen / Shepherd,0
1265,Winston / Cooper,0
1266,Winston / Darren,0
1268,Winston / Gunn,0
1269,Winston / Westbury,0
1274,Queen / Rooshill,0
1290,Eagle / Arlington,0
1301,Fisher Mills / Fearnwood,0
1303,Scott / Nickolas,0
1304,Scott / Milton,0
1318,Conestoga / Lena,0
1319,Conestoga / Conestoga Transit Garage,0
1328,Bishop / Cowansview,0
1329,Pinebush / Balmoral,0
1330,355 Pinebush Rd.,0
1332,Fleming / Thompson,0
1333,Fleming / Sheldon,0
1339,Conestoga / Sheldon,0
1340,500 Conestoga Blvd.,0
1343,Can-Amera / Franklin,0
1345,Saginaw / Cowan,0
1346,Saginaw / Stonecairn,0
1347,Saginaw / Chamberlin,0
1348,Saginaw / Burnett,0
1361,Elgin / Path To Ferguson,0
1367,Cowan / Robson,0
1369,Burnett / Buchanan,0
1372,Saginaw / Fairgreen,0
1374,Saginaw / Cowan,0
1380,Elgin / Steeles,0
1381,Elgin / Glenbrook,0
1394,Dunbar / Daleview,0
1396,Dunbar / Eastdowns,0
1398,Dunbar / St George,0
1399,Dunbar / Grand Valley,0
1400,Concession / Grand Valley,0
1403,Hamilton / Montrose,0
1404,Hamilton / Union,0
1405,Beck / Homuth,0
1408,Rose / Lowther,0
1411,Argyle / Vine,0
1412,Argyle / Hamilton,0
1413,Hamilton / Westminster,0
1416,Westminster / Lawrence,0
1418,Concession / Garden,0
1443,King / Montrose,0
1446,Fairview / Bishop,0
1447,Fairview / Grand Valley,0
1449,Dunbar / St George,0
1451,Dunbar / Eastdowns,0
1469,Ainslie / Colborne,0
1502,100 Savage Dr.,0
1507,Main / Elgin,0
1532,111 Savage Dr.,0
1533,Dobbie / Savage,0
1534,Dobbie / Orion,0
1535,Dobbie / Clyde,0
1536,Clyde / Grand River Conservation Authority,0
1537,Clyde / Bluerock,0
1538,Franklin / Clyde,0
1539,Franklin / Hilborn,0
1541,Franklin / Robson,0
1545,Ottawa / Williamsburg,0
1592,King / Brower,0
1593,King / Blue Heron,0
1596,720 Coronation Blvd.,0
1606,Beverly / Kerr,0
1613,Coronation / Goldie,0
1621,King / Brower,0
1623,King / Montrose,0
1632,Preston Pkwy. / Hillview,0
1642,King / Grand River Hospital - Freeport Campus,0
1648,Morrison / Grand River Blvd.,0
1651,Quinte / Morrison,0
1658,Morgan / Greendale,0
1660,Morgan / Fairway,0
1665,River / Rennie,0
1669,Lennox Lewis / Activa Sportsplex,0
1670,Lennox Lewis / The Family Centre,0
1680,Natchez / Rothsay,0
1681,Natchez / Matthew,0
1685,Blair / Old Mill,0
1686,Blair / Old Mill,0
1687,Blair / Langdon,0
1688,Blair / Langdon,0
1689,Ottawa / Heritage,0
1691,Trillium / Strasburg,0
1693,River / Rennie,0
1695,Westmount / Path To Williamsburg,0
1696,Westmount / Path To Williamsburg,0
1701,Wabanaki / Kevco,0
1723,Old Mill / Pinnacle,0
1724,Pinnacle / Amherst,0
1725,Pinnacle / Doon Valley,0
1726,Doon Valley / Pinnacle,0
1728,Conestoga College Blvd. / Homer Watson,0
1735,Doon Valley / Pinnacle,0
1736,Pinnacle / Doon Valley,0
1737,Pinnacle / Amherst,0
1739,Old Mill / Roos,0
1759,650 Wabanaki Dr.,0
1760,Wabanaki / Wilson,0
1761,915 Wilson Ave.,0
1778,Mcintyre / Mcbrine,0
1779,222 Mcintyre Dr.,0
1780,Mcintyre / Trillium,0
1781,Trillium / Washburn,0
1783,680 Trillium Dr.,0
1784,Trillium / Mcbrine,0
1785,Trillium / Strasburg,0
1792,Trillium / Steckle,0
1793,Trillium / Adam Ferrie,0
1794,Trillium / Shoemaker,0
1810,Old Huron / Maxwell,0
1811,Biehn / Carlyle,0
1812,Biehn / Maxwell,0
1838,Old Huron / Battler,0
1841,Strasburg / Battler,0
1847,Bleams / Homer Watson,0
1848,Bleams / Otonabee,0
1852,589 Fairway Rd. S.,0
1853,Fairway / Wilson,0
1854,Fairway / Wilson,0
1862,Bleams / Homer Watson,0
1905,Vanier / Shelley,0
1906,Shelley / Courtland,0
1926,Eastbridge / Cabot,0
1927,Eastbridge / Bonavista,0
1928,Eastbridge / Bluenose Park,0
1929,Eastbridge / New Bedford,0
1941,Bridge / Bridle,0
1942,Bridge / Woolwich,0
1945,Lancaster / Lang,0
1951,Bridgeport Rd. / Margaret,0
1952,Bridgeport Rd. / Ellis,0
1956,Bridgeport Rd. / Peppler,0
1975,Keats Way / Brynhurst,0
1976,Keats Way / Leighland,0
1979,Erbsville / Path To Erbsville Ct.,0
1981,Erbsville / Chablis,0
1984,Erb / Gateview,0
1985,Gateview / Westvale,0
1986,Westvale / Heather Hill,0
1988,Westvale / Edenvalley,0
2000,Erb / Dietz,0
2009,Erb / Devitt,0
2011,Erb / Ellis,0
2014,Bridgeport Rd. / Leander,0
2015,Bridgeport Rd. / Mackie,0
2016,Strasburg / Huron,0
2017,Oldfield / Edenbridge,0
2018,Zeller / Susan,0
2019,Zeller / Wild Meadow,0
2021,Lancaster / General,0
2022,Bridge / Woolwich,0
2027,Hayward / Courtland,0
2033,Zeller / Watervale,0
2034,Old Zeller / Eden Oak,0
2038,Eastbridge / Bluenose Park,0
2039,Eastbridge / Windjammer,0
2040,Eastbridge / Mayflower,0
2041,Eastbridge / Bridge,0
2042,Zeller / Janet,0
2043,Zeller / Lackner,0
2045,Robert Ferrie / Tilts Trail,0
2046,Doon South / Robert Ferrie,0
2047,Doon South / Thomas Slee,0
2048,Thomas Slee / Path To Watermill,0
2051,Robert Ferrie / Blair Creek,0
2056,Oldfield / Edenbridge,0
2058,Bleams / Washburn,0
2059,Bleams / Trillium,0
2060,Bleams / Colony,0
2062,Bleams / Colony,0
2063,Bleams / Thistledown,0
2064,Bleams / Path To Marlis,0
2067,Frobisher / Davenport,0
2076,Activa / Grey Fox,0
2085,Lennox Lewis / The Family Centre,0
2092,King / Henry,0
2094,King / Front,0
2095,King / Wyman,0
2109,Elgin / Winter,0
2113,Franklin / Clyde,0
2129,First / Caen,0
2136,Woodside / Cedar,0
2140,Hillcrest / Highland,0
2141,Salisbury / Southgate,0
2142,Salisbury / Murray,0
2145,Kent / Sim,0
2146,Kent / Cedar,0
2155,First / Caen,0
2156,Middleton / Francis,0
2166,Elgin / Linnwood,0
2167,Elgin / Manchester,0
2168,Elgin / Marion,0
2169,Alison / Elgin,0
2171,Alison / Lauris,0
2172,Alison / Hilltop,0
2183,Christopher / Foster,0
2184,Christopher / Ballantyne,0
2185,Christopher / Elliott,0
2191,Sunset / Saxony,0
2192,Sunset / Bismark,0
2198,Blair / Sherwood,0
2199,Blair / Grant,0
2200,Blair / James,0
